Company,Symbol,Statement,Section,Metric,Year,Value,Unit,Source
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Borrowings,2021,297,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Borrowings,2022,358,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Borrowings,2023,245,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Borrowings,2024,289,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Borrowings,2025,62,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,CWIP,2021,3168,Number,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,CWIP,2022,2766,Number,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,CWIP,2023,1670,Number,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,CWIP,2024,1541,Number,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,CWIP,2025,963,Number,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Equity Capital,2021,196,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Equity Capital,2022,196,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Equity Capital,2023,197,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Equity Capital,2024,197,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Equity Capital,2025,375,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Fixed Assets,2021,9544,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Fixed Assets,2022,11638,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Fixed Assets,2023,11774,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Fixed Assets,2024,11701,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Fixed Assets,2025,12290,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Investments,2021,3434,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Investments,2022,1662,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Investments,2023,22822,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Investments,2024,41980,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Investments,2025,29330,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Other Assets,2021,50682,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Other Assets,2022,57252,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Other Assets,2023,52025,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Other Assets,2024,47111,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Other Assets,2025,71318,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Other Liabilities,2021,17337,Number,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Other Liabilities,2022,22325,Number,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Other Liabilities,2023,16974,Number,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Other Liabilities,2024,15830,Number,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Other Liabilities,2025,24393,Number,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Reserves,2021,48999,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Reserves,2022,50439,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Reserves,2023,70875,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Reserves,2024,86017,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Reserves,2025,89071,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Total Assets,2021,66829,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Total Assets,2022,73318,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Total Assets,2023,88291,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Total Assets,2024,102333,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Total Assets,2025,113901,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Total Liabilities,2021,66829,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Total Liabilities,2022,73318,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Total Liabilities,2023,88291,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Total Liabilities,2024,102333,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Balance Sheet,Summary,Total Liabilities,2025,113901,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Cash Flow,Summary,Cash from Financing Activity,2020,-5673,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Cash Flow,Summary,Cash from Financing Activity,2021,-17168,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Cash Flow,Summary,Cash from Financing Activity,2022,-9666,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Cash Flow,Summary,Cash from Financing Activity,2023,-11026,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Cash Flow,Summary,Cash from Financing Activity,2024,-26885,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Cash Flow,Summary,Cash from Financing Activity,2025,-27897,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Cash Flow,Summary,Cash from Investing Activity,2020,-9452,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Cash Flow,Summary,Cash from Investing Activity,2021,-1807,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Cash Flow,Summary,Cash from Investing Activity,2022,-5010,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Cash Flow,Summary,Cash from Investing Activity,2023,-16895,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Cash Flow,Summary,Cash from Investing Activity,2024,3104,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Cash Flow,Summary,Cash from Investing Activity,2025,1645,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Cash Flow,Summary,Cash from Operating Activity,2020,14751,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Cash Flow,Summary,Cash from Operating Activity,2021,19369,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Cash Flow,Summary,Cash from Operating Activity,2022,19109,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Cash Flow,Summary,Cash from Operating Activity,2023,25223,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Cash Flow,Summary,Cash from Operating Activity,2024,25067,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Cash Flow,Summary,Cash from Operating Activity,2025,28593,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Cash Flow,Summary,Net Cash Flow,2020,-374,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Cash Flow,Summary,Net Cash Flow,2021,394,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Cash Flow,Summary,Net Cash Flow,2022,4433,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Cash Flow,Summary,Net Cash Flow,2023,-2698,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Cash Flow,Summary,Net Cash Flow,2024,1286,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Cash Flow,Summary,Net Cash Flow,2025,2341,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Depreciation,2020,1349,Number,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Depreciation,2021,1799,Number,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Depreciation,2022,1888,Number,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Depreciation,2023,1987,Number,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Depreciation,2024,2014,Number,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Depreciation,2025,2056,Number,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Dividend Payout %,2020,33,INR,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Dividend Payout %,2021,78,INR,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Dividend Payout %,2022,35,INR,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Dividend Payout %,2023,35,INR,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Dividend Payout %,2024,37,INR,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Dividend Payout %,2025,36,INR,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,EPS in Rs,2020,48.92,INR,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,EPS in Rs,2021,50.68,INR,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,EPS in Rs,2022,61.58,INR,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,EPS in Rs,2023,66.71,INR,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,EPS in Rs,2024,67.46,INR,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,EPS in Rs,2025,83.87,INR,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Expenses,2020,56657,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Expenses,2021,70167,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Expenses,2022,77969,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Expenses,2023,85655,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Expenses,2024,90588,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Expenses,2025,106957,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Interest,2020,39,Number,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Interest,2021,104,Number,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Interest,2022,33,Number,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Interest,2023,32,Number,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Interest,2024,52,Number,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Interest,2025,198,Number,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Net Profit,2020,19332,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Net Profit,2021,20060,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Net Profit,2022,24338,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Net Profit,2023,26357,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Net Profit,2024,25880,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Net Profit,2025,31562,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,OPM %,2020,31,Percentage,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,OPM %,2021,26,Percentage,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,OPM %,2022,28,Percentage,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,OPM %,2023,27,Percentage,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,OPM %,2024,26,Percentage,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,OPM %,2025,27,Percentage,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Operating Profit,2020,25153,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Operating Profit,2021,24482,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Operating Profit,2022,30677,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Operating Profit,2023,32311,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Operating Profit,2024,32516,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Operating Profit,2025,39506,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Other Income,2020,1637,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Other Income,2021,3720,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Other Income,2022,3084,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Other Income,2023,4221,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Other Income,2024,3642,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Other Income,2025,4311,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Profit before tax,2020,25402,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Profit before tax,2021,26298,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Profit before tax,2022,31840,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Profit before tax,2023,34513,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Profit before tax,2024,34092,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Profit before tax,2025,41563,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Sales,2020,81809,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Sales,2021,94648,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Sales,2022,108646,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Sales,2023,117966,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Sales,2024,123104,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Sales,2025,146463,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Tax %,2020,24,Percentage,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Tax %,2021,24,Percentage,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Tax %,2022,24,Percentage,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Tax %,2023,24,Percentage,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Tax %,2024,24,Percentage,Screener.in
Tata Consultancy Services Ltd,TCS,Profit & Loss,Summary,Tax %,2025,24,Percentage,Screener.in
Tata Consultancy Services Ltd,TCS,Ratios,Summary,Cash Conversion Cycle,2020,81,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Ratios,Summary,Cash Conversion Cycle,2021,79,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Ratios,Summary,Cash Conversion Cycle,2022,81,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Ratios,Summary,Cash Conversion Cycle,2023,70,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Ratios,Summary,Cash Conversion Cycle,2024,74,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Ratios,Summary,Cash Conversion Cycle,2025,68,INR Crores,Screener.in
Tata Consultancy Services Ltd,TCS,Ratios,Summary,Debtor Days,2020,81,Days,Screener.in
Tata Consultancy Services Ltd,TCS,Ratios,Summary,Debtor Days,2021,79,Days,Screener.in
Tata Consultancy Services Ltd,TCS,Ratios,Summary,Debtor Days,2022,81,Days,Screener.in
Tata Consultancy Services Ltd,TCS,Ratios,Summary,Debtor Days,2023,70,Days,Screener.in
Tata Consultancy Services Ltd,TCS,Ratios,Summary,Debtor Days,2024,74,Days,Screener.in
Tata Consultancy Services Ltd,TCS,Ratios,Summary,Debtor Days,2025,68,Days,Screener.in
Tata Consultancy Services Ltd,TCS,Ratios,Summary,ROCE %,2020,56,Percentage,Screener.in
Tata Consultancy Services Ltd,TCS,Ratios,Summary,ROCE %,2021,50,Percentage,Screener.in
Tata Consultancy Services Ltd,TCS,Ratios,Summary,ROCE %,2022,51,Percentage,Screener.in
Tata Consultancy Services Ltd,TCS,Ratios,Summary,ROCE %,2023,44,Percentage,Screener.in
Tata Consultancy Services Ltd,TCS,Ratios,Summary,ROCE %,2024,39,Percentage,Screener.in
Tata Consultancy Services Ltd,TCS,Ratios,Summary,ROCE %,2025,47,Percentage,Screener.in
Tata Consultancy Services Ltd,TCS,Ratios,Summary,Working Capital Days,2020,52,Days,Screener.in
Tata Consultancy Services Ltd,TCS,Ratios,Summary,Working Capital Days,2021,33,Days,Screener.in
Tata Consultancy Services Ltd,TCS,Ratios,Summary,Working Capital Days,2022,62,Days,Screener.in
Tata Consultancy Services Ltd,TCS,Ratios,Summary,Working Capital Days,2023,62,Days,Screener.in
Tata Consultancy Services Ltd,TCS,Ratios,Summary,Working Capital Days,2024,61,Days,Screener.in
Tata Consultancy Services Ltd,TCS,Ratios,Summary,Working Capital Days,2025,70,Days,Screener.in
